time,AI,BI,AJ,BJ,OH1,OH2
0.00000000e+00,4.99999460e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.76674708e-01,7.80241308e-08
4.99998902e-01,4.77361299e-01,0.00000000e+00,4.99999460e-01,0.00000000e+00,4.99998921e-01,4.76674708e-01
4.99998904e-01,1.83415817e-07,4.99999460e-01,4.77361299e-01,0.00000000e+00,4.99999726e-01,4.99998921e-01
-5.17308832e-10,7.00000000e-12,4.77361299e-01,1.83415817e-07,4.99999460e-01,4.99999726e-01,4.99999726e-01
5.00000000e-01,4.00000000e+00,1.83415816e-07,1.50000000e-11,4.77361299e-01,4.99999726e-01,4.99999726e-01
1.30329093e-13,4.99998902e-01,3.10000000e-11,5.00000000e+00,1.83415816e-07,4.99999726e-01,4.99999726e-01
1.30329058e-13,4.99998904e-01,6.00000000e+00,4.99998902e-01,6.30000000e-11,5.00000000e-01,4.99999726e-01
1.30328987e-13,-5.17308839e-10,4.99998902e-01,4.99998904e-01,7.00000000e+00,7.82426081e-08,5.00000000e-01
1.30329013e-13,5.00000000e-01,4.99998904e-01,-5.17308849e-10,4.99998902e-01,5.00000000e-01,7.82426107e-08
4.99999451e-01,1.30329142e-13,-5.17308853e-10,5.00000000e-01,4.99998904e-01,7.82887780e-08,5.00000000e-01
4.99999451e-01,1.30329171e-13,5.00000000e-01,1.30329178e-13,-5.17308825e-10,5.00000000e-01,7.82887749e-08
1.83414824e-07,1.30329116e-13,1.30329107e-13,1.30329118e-13,5.00000000e-01,6.10113464e-07,5.00000000e-01
5.00009770e-01,5.19458486e-08,2.35152552e-08,4.02305321e-06,-3.66364181e-05,5.00000007e-01,1.41470709e-06
5.00004381e-01,5.07949813e-01,3.22440996e-06,3.29274401e-08,1.60930240e-08,5.06372605e-01,5.00000007e-01
2.37042973e-07,5.03354625e-01,2.91949385e-08,5.10503956e-01,2.55211045e-06,5.00000000e-01,5.09768116e-01
2.14692437e-04,9.51634713e-03,5.14076135e-01,5.05026091e-01,2.92008097e-08,5.00001546e-01,5.00000000e-01
8.21860321e-06,5.00081819e-01,5.06525867e-01,1.07436203e-02,5.16509482e-01,5.00000000e-01,5.00001753e-01
4.81001655e-01,5.00011582e-01,1.17564176e-02,5.00128379e-01,5.09296809e-01,5.02119546e-01,5.00000000e-01
5.00367851e-01,3.09066140e-07,5.00169013e-01,5.00013034e-01,1.19590958e-02,5.00000000e-01,5.02443512e-01
5.36949687e-01,7.65995052e-04,5.00014530e-01,3.18567105e-07,5.00238308e-01,5.00021846e-01,5.00000000e-01
5.00000582e-01,3.04966763e-05,2.85159467e-07,8.10480242e-04,5.00012384e-01,5.00000005e-01,5.00007706e-01
5.02972580e-01,4.88633266e-01,5.41562860e-04,1.98938895e-05,1.95339957e-07,5.42157154e-01,5.00000005e-01
4.99996523e-01,5.00437459e-01,9.23591655e-06,4.87275090e-01,2.73476665e-04,5.00000000e-01,5.38978220e-01
4.99999999e-01,5.34945505e-01,4.86686440e-01,5.00395425e-01,6.25884144e-06,5.00181288e-01,5.00000000e-01
1.03182866e-04,4.99996525e-01,5.00359362e-01,5.32460010e-01,4.86195239e-01,4.99119618e-01,5.00153023e-01
5.00000000e-01,5.01733667e-01,5.27514360e-01,4.99995827e-01,5.00281186e-01,5.00150426e-01,4.98710573e-01
-4.08842696e-04,4.99975225e-01,4.99995070e-01,5.00876950e-01,5.17735480e-01,5.19213949e-01,4.99998105e-01
5.00000000e-01,4.99999999e-01,5.00154711e-01,4.99967583e-01,4.99994456e-01,5.00096964e-01,5.09738813e-01
-5.02928931e-05,-2.16086844e-03,4.99955910e-01,4.99999999e-01,4.98943734e-01,4.99791571e-01,4.92491738e-01
5.00000000e-01,5.00000000e-01,4.99999999e-01,-2.84620050e-03,4.99948205e-01,4.99100869e-01,4.99603880e-01
4.31326980e-01,-3.65164409e-04,-3.83349704e-03,5.00000000e-01,4.99999999e-01,4.97581324e-01,4.98813719e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-3.01169657e-04,-4.47345221e-03,4.98039938e-01,4.97459599e-01
4.99998838e-01,-9.44683108e-05,-2.00738354e-04,5.00000000e-01,5.00000000e-01,4.99999998e-01,4.97731863e-01
4.99999999e-01,5.00000000e-01,5.00000000e-01,-7.80069617e-05,-1.38107146e-04,3.81922587e-01,4.99999998e-01
4.93884312e-01,2.27194134e-01,-7.48754683e-05,5.00000000e-01,5.00000000e-01,5.00000000e-01,3.74256469e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,2.01391617e-01,-6.88196494e-05,4.99979912e-01,5.00000000e-01
4.99964289e-01,5.00001171e-01,1.76019324e-01,5.00000000e-01,5.00000000e-01,4.07355514e-01,4.99981388e-01
5.00000000e-01,4.99999999e-01,5.00000000e-01,5.00001242e-01,1.51358513e-01,-2.62334835e-03,4.02582740e-01
3.84343657e-01,4.96560210e-01,5.00001256e-01,4.99999999e-01,5.00000000e-01,4.99999999e-01,-2.65982893e-03
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.98588312e-01,5.00001229e-01,4.97199050e-01,4.99999999e-01
4.98826108e-01,4.99972824e-01,5.00673099e-01,5.00000000e-01,5.00000000e-01,4.64324439e-01,4.97152071e-01
4.97152072e-01,5.00000000e-01,5.00000000e-01,4.99974184e-01,5.02035884e-01,3.37590768e-01,4.80139243e-01
4.97208901e-01,3.55270972e-01,4.99975233e-01,5.00000000e-01,5.00000000e-01,4.99986407e-01,3.29051493e-01
