time,AI,BI,AJ,BJ,NOH1,NOH2
0.00000000e+00,4.99999461e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.99999726e-01,4.99998922e-01
4.99998904e-01,4.77361301e-01,0.00000000e+00,4.99999461e-01,0.00000000e+00,4.99999726e-01,4.99999726e-01
4.99998905e-01,1.83415818e-07,4.99999461e-01,4.77361301e-01,0.00000000e+00,4.99999726e-01,4.99999726e-01
-5.08939500e-10,7.00000000e-12,4.77361301e-01,1.83415818e-07,4.99999461e-01,4.99999726e-01,4.99999726e-01
5.00000000e-01,4.00000000e+00,1.83415818e-07,1.50000000e-11,4.77361301e-01,2.28528943e-02,4.99999726e-01
1.30329124e-13,4.99998904e-01,3.10000000e-11,5.00000000e+00,1.83415818e-07,5.00000000e-01,2.28528943e-02
1.30329097e-13,4.99998905e-01,6.00000000e+00,4.99998904e-01,6.30000000e-11,7.82428466e-08,5.00000000e-01
1.30329111e-13,-5.08939500e-10,4.99998904e-01,4.99998905e-01,7.00000000e+00,5.00000000e-01,7.82428465e-08
1.30329084e-13,5.00000000e-01,4.99998905e-01,-5.08939501e-10,4.99998904e-01,7.85534298e-08,5.00000000e-01
4.99999452e-01,1.30329121e-13,-5.08939501e-10,5.00000000e-01,4.99998905e-01,5.00000000e-01,7.85534299e-08
4.99999452e-01,1.30329100e-13,5.00000000e-01,1.30329112e-13,-5.08939500e-10,4.99999726e-01,5.00000000e-01
1.83414824e-07,1.30329112e-13,1.30329117e-13,1.30329133e-13,5.00000000e-01,5.00000000e-01,5.02648045e-01
5.00004671e-01,2.68539767e-08,1.21484128e-08,4.12219784e-06,-3.65861970e-05,5.00000244e-01,5.00000000e-01
5.00001970e-01,5.07924240e-01,3.34526307e-06,1.69491802e-08,8.27925799e-09,5.00000000e-01,5.00000354e-01
2.09045144e-07,5.03331314e-01,1.36951202e-08,5.10490938e-01,2.68591432e-06,5.01441713e-01,5.00000000e-01
5.00025792e-01,9.46750745e-03,5.14131757e-01,5.04993583e-01,1.17408631e-08,5.00000000e-01,5.01687252e-01
5.00082966e-01,5.00038428e-01,5.06485747e-01,1.07079007e-02,5.16663631e-01,5.00007330e-01,5.00000000e-01
5.18737972e-01,5.00004090e-01,1.17442735e-02,5.00054394e-01,5.09238737e-01,5.00000007e-01,5.00007115e-01
5.00000327e-01,2.18389025e-07,5.00063956e-01,5.00003907e-01,1.19575608e-02,5.34470055e-01,5.00000006e-01
5.02567264e-01,5.00050957e-01,5.00003180e-01,2.10310132e-07,5.00073714e-01,5.00000000e-01,5.42170826e-01
5.00003041e-01,5.00408401e-01,1.93167328e-07,5.00040452e-01,5.00001270e-01,5.00042710e-01,5.00000000e-01
2.33447054e-02,5.45042162e-01,5.00002842e-01,5.00405376e-01,1.63052257e-07,4.99642412e-01,5.00014030e-01
5.00000000e-01,4.99998422e-01,5.00342627e-01,5.38090274e-01,4.99969470e-01,5.00322582e-01,4.99436433e-01
4.82040805e-04,5.02570897e-01,5.35039613e-01,4.99998253e-01,5.00322582e-01,5.39826294e-01,5.00305468e-01
5.00000000e-01,4.99989601e-01,4.99998135e-01,5.02297013e-01,5.32607543e-01,5.17499508e-01,5.35376352e-01
-3.14703199e-04,2.27083716e-02,5.01779373e-01,4.99987590e-01,4.99997933e-01,4.99964912e-01,5.13398742e-01
5.00000000e-01,4.99999999e-01,4.99984682e-01,2.24423420e-02,5.00890223e-01,4.99823901e-01,4.99940719e-01
5.08717538e-01,-9.29988153e-04,2.22123491e-02,4.99999999e-01,4.99983003e-01,4.97898489e-01,4.99771347e-01
5.00000000e-01,5.00000000e-01,4.99999999e-01,-1.78038113e-03,2.18336117e-02,4.99733125e-01,4.97736804e-01
4.99998252e-01,-4.22422750e-04,-2.49146994e-03,5.00000000e-01,4.99999999e-01,4.99999998e-01,4.99399931e-01
4.99999999e-01,5.00000000e-01,5.00000000e-01,-3.64318900e-04,-3.60765925e-03,4.52378791e-01,4.99999998e-01
4.95086912e-01,3.96316187e-01,-3.04108059e-04,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.19536540e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,3.21683473e-01,-2.09422215e-04,4.99998431e-01,5.00000000e-01
4.99997436e-01,5.00000390e-01,2.46692978e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99999200e-01
5.00000000e-01,4.99999999e-01,5.00000000e-01,5.00000208e-01,1.73037130e-01,4.99929051e-01,5.00000000e-01
3.79305176e-01,4.94245870e-01,5.00000179e-01,4.99999999e-01,5.00000000e-01,4.99999999e-01,4.99928646e-01
5.00000000e-01,5.00000000e-01,4.99999999e-01,4.94507281e-01,5.00000150e-01,4.97246930e-01,4.99999999e-01
4.99848492e-01,4.99999051e-01,4.95227049e-01,5.00000000e-01,4.99999999e-01,3.91054245e-01,4.97211275e-01
4.97211275e-01,5.00000000e-01,5.00000000e-01,4.99999049e-01,4.96219226e-01,3.40666337e-01,4.05187756e-01
4.97802653e-01,3.60313078e-01,4.99999011e-01,5.00000000e-01,5.00000000e-01,4.99999080e-01,3.34288804e-01
3.55117769e-01,5.00000000e-01,5.00000000e-01,3.55117770e-01,4.99998933e-01,4.99688043e-01,4.99998984e-01
3.27887888e-01,4.99845182e-01,3.50036277e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99678561e-01
4.99841178e-01,4.97003736e-01,5.00000000e-01,4.99841178e-01,3.40240605e-01,4.99895453e-01,5.00000000e-01
4.99667131e-01,4.97479148e-01,4.99836028e-01,4.96913495e-01,5.00000000e-01,4.99999999e-01,4.99883716e-01
4.96826623e-01,3.24145889e-01,4.96826623e-01,4.97375222e-01,4.99829782e-01,4.96747372e-01,4.99999999e-01
4.97270715e-01,2.79603795e-01,4.97270715e-01,3.16867851e-01,4.96747371e-01,-1.07303266e-09,4.96676021e-01
4.99999999e-01,4.99815842e-01,3.10157966e-01,2.67675631e-01,4.97167285e-01,-1.36906409e-02,-1.00442095e-09
4.97252710e-01,4.99612165e-01,2.55703934e-01,4.99808912e-01,3.04032956e-01,-1.76261649e-10,-1.54119277e-02
5.00000000e-01,4.96533538e-01,4.99798623e-01,4.99594229e-01,2.31662120e-01,-9.25861650e-04,-2.23976114e-10
5.00001068e-01,4.96741430e-01,4.99661378e-01,4.96725572e-01,4.99823983e-01,4.13995983e-11,-8.44692922e-04
5.00000000e-01,5.00000000e-01,4.97608749e-01,4.97124740e-01,4.99971719e-01,-3.36045387e-04,-8.74021091e-11
5.00527835e-01,4.99939404e-01,4.98075655e-01,5.00000000e-01,4.98892992e-01,4.51061197e-14,-5.08536990e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00017505e-01,4.99332759e-01,5.00000696e-01,4.51060936e-14
5.01137306e-01,5.00029768e-01,5.00063695e-01,5.00000000e-01,5.00000000e-01,4.49711817e-14,4.99999851e-01
5.00070092e-01,5.00000001e-01,5.00000000e-01,5.00030076e-01,5.00070092e-01,4.98088004e-01,4.50004492e-14
3.70532744e-02,5.02251501e-01,5.00028116e-01,5.00000001e-01,5.00000000e-01,4.51085198e-14,4.98548212e-01
5.00024585e-01,5.00000000e-01,5.00000001e-01,5.02682622e-01,5.00024585e-01,5.00033972e-01,4.51079342e-14
5.03663658e-01,5.02980625e-01,5.03093415e-01,5.00000000e-01,5.00000001e-01,1.06135352e-02,5.00005120e-01
5.00000001e-01,5.00036182e-01,5.00000000e-01,5.02760633e-01,5.03407782e-01,2.05981460e-02,1.03834621e-02
5.03441107e-01,2.05981483e-02,5.02715292e-01,5.00034502e-01,5.00000000e-01,5.77504358e-08,2.01522697e-02
5.00000000e-01,4.99990872e-01,5.00032719e-01,2.01522720e-02,5.02662901e-01,5.02880117e-01,2.68104185e-08
5.02535158e-01,5.02880117e-01,1.93038252e-02,4.99976042e-01,5.00028878e-01,2.49972502e-09,5.02257887e-01
-4.93858097e-11,5.00000001e-01,4.99955400e-01,5.02257887e-01,1.85008211e-02,5.60236812e-01,3.03512932e-09
3.13702706e-01,5.03497523e-01,5.01386880e-01,5.00000001e-01,4.99929517e-01,8.57112602e-03,5.42848511e-01
-4.12553619e-10,5.00000000e-01,5.00000001e-01,5.03440904e-01,5.00225499e-01,1.62346826e-02,8.20645876e-03
-2.35358475e-03,5.01731333e-01,5.03351526e-01,5.00000000e-01,5.00000000e-01,-1.30380882e-05,1.55073715e-02
-1.91956332e-11,-4.51875361e-11,5.00000000e-01,5.01506326e-01,5.03240085e-01,4.94973158e-01,2.89434717e-06
-7.51840908e-05,3.59251194e-01,5.01390257e-01,-4.05690431e-11,5.00000000e-01,4.05800779e-01,4.92782982e-01
4.51069967e-14,-1.26786749e-09,-3.51426592e-11,3.69512023e-01,5.01407828e-01,5.11363731e-01,3.53860219e-01
4.99990773e-01,-4.31796821e-03,3.79560169e-01,-1.22663863e-09,-3.28899968e-11,2.62883932e-13,5.11513819e-01
4.50870397e-14,-1.48288169e-11,-1.11422523e-09,-3.85664685e-03,3.89147117e-01,6.39492923e-03,1.83004736e-13
4.99677028e-01,-5.77105195e-05,-3.40536639e-03,-1.40509492e-11,-1.02218098e-09,-6.22173652e-11,6.14819429e-03
4.50715856e-14,4.51071648e-14,-1.33002481e-11,-5.47797996e-05,-3.02013138e-03,7.95805740e-06,6.31296833e-11
4.99374485e-01,4.99994321e-01,-5.10258532e-05,4.51043303e-14,-1.23105390e-11,1.20644663e-09,9.30584697e-06
5.75885076e-03,4.50915301e-14,4.51074885e-14,4.99998991e-01,-4.69058971e-05,3.03957516e-03,1.19384543e-09
1.11636618e-02,4.99754338e-01,5.00004599e-01,4.50924641e-14,4.51049332e-14,-2.44838840e-11,2.82415566e-03
1.45728983e-05,4.50888586e-14,4.50932116e-14,4.99768341e-01,5.00008694e-01,-1.09400197e-01,-2.87114891e-11
4.80686878e-01,4.99821933e-01,4.99784197e-01,4.50953382e-14,4.50940154e-14,1.18007524e-09,-1.09564276e-01
1.12679654e-08,4.86629327e-03,4.51044664e-14,4.99937827e-01,4.99787037e-01,4.50152298e-03,1.09244674e-09
6.32838557e-02,8.82052606e-03,5.00009489e-01,4.50152511e-03,4.51053996e-14,-5.74082172e-11,4.12099563e-03
4.12099663e-03,4.81104277e-06,4.12099757e-03,8.04361304e-03,5.00052760e-01,2.36829420e-06,6.18319050e-11
6.52951140e-03,4.84798212e-01,6.52951065e-03,2.36822487e-06,3.36793827e-03,2.04483993e-04,6.63524718e-07
6.63594292e-07,1.16379373e-08,6.63594292e-07,4.86809040e-01,4.01023006e-03,5.00509390e-01,6.65749039e-05
4.88057059e-01,5.69966828e-02,4.88057059e-01,1.16547503e-08,2.69155014e-07,-1.12123225e-01,5.00246414e-01
5.67248238e-02,7.11800809e-04,1.16503736e-08,5.67248005e-02,4.88827039e-01,2.14026822e-01,-1.12119516e-01
2.14026810e-01,8.39086694e-04,5.65036467e-02,4.36139225e-04,1.16240786e-08,4.97462762e-01,1.14728061e-01
2.25621831e-14,-9.26810005e-08,1.97787180e-04,3.86578330e-04,4.75772354e-02,-1.47383193e-03,4.97441306e-01
1.86797364e-04,4.89722011e-01,3.66361740e-04,-9.73475839e-08,1.86797364e-04,5.00000000e-01,-1.41374264e-03
-9.56068768e-14,4.13394463e-02,-1.05622534e-07,4.89732375e-01,3.48560178e-04,0.00000000e+00,5.00000000e-01
-1.67481501e-07,7.57058531e-02,4.89920461e-01,3.46163562e-02,-1.67481269e-07,0.00000000e+00,0.00000000e+00
1.28816194e-11,1.25328778e-12,2.84226973e-02,6.03618536e-02,4.90344344e-01,0.00000000e+00,0.00000000e+00
3.55130216e-05,1.59725328e-04,4.77143963e-02,-1.29042419e-12,2.29284778e-02,5.00066877e-01,0.00000000e+00
-1.75869806e-12,-6.31460559e-13,-5.51590766e-15,1.59846949e-04,4.63301130e-02,2.11076304e-02,5.00069282e-01
-1.10953759e-01,-1.08173940e-06,1.59956963e-04,-7.47338129e-13,5.72199786e-15,-1.10853159e-01,1.88424397e-02
3.92122134e-11,1.54502849e-11,-1.23812372e-12,-2.01827109e-06,1.59739290e-04,1.12303296e-09,-1.10663943e-01
1.58528498e-04,3.42482350e-05,1.85953452e-06,1.49025604e-11,1.12673335e-12,9.50000000e+01,1.12567881e-09
8.38634740e-14,-1.85799041e-12,1.36187448e-11,3.07242045e-05,1.00694648e-06,3.11033550e-04,9.60000000e+01
-1.85023130e-06,-1.10336612e-01,2.65188274e-05,-1.90011960e-12,1.19301367e-11,4.94047813e-01,3.02915179e-04
1.83567575e-05,3.48235199e-11,-1.93710372e-12,-1.10067972e-01,1.83567551e-05,-4.37559269e-07,4.95540673e-01
