time,AI,BI,AJ,BJ,OH0,OH1,OH2
0.00000000e+00,4.99999460e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.99999454e-01,4.99998907e-01,7.80241308e-08
4.99999726e-01,4.77361628e-01,0.00000000e+00,4.99999460e-01,0.00000000e+00,4.99999942e-01,4.99999454e-01,4.99998907e-01
4.99999727e-01,1.83416916e-07,4.99999460e-01,4.77361628e-01,0.00000000e+00,4.99998921e-01,4.99999942e-01,4.99999454e-01
4.99999885e-01,7.00000000e-12,4.77361628e-01,1.83416916e-07,4.99999460e-01,4.99999726e-01,4.99998921e-01,4.99999942e-01
1.57107035e-07,4.00000000e+00,1.83416916e-07,1.50000000e-11,4.77361628e-01,4.99999726e-01,4.99999726e-01,4.99998921e-01
1.56820685e-07,4.99999726e-01,3.10000000e-11,5.00000000e+00,1.83416916e-07,4.99999726e-01,4.99999726e-01,4.99999726e-01
4.99999885e-01,4.99999727e-01,6.00000000e+00,4.99999726e-01,6.30000000e-11,4.99999726e-01,4.99999726e-01,4.99999726e-01
1.57417687e-07,4.99999885e-01,4.99999726e-01,4.99999727e-01,7.00000000e+00,2.28528920e-02,4.99999726e-01,4.99999726e-01
1.57131337e-07,1.57107052e-07,4.99999727e-01,4.99999885e-01,4.99999726e-01,5.00000000e-01,2.28528920e-02,4.99999726e-01
-5.85550363e-10,1.56820683e-07,4.99999885e-01,1.57109159e-07,4.99999727e-01,7.80209971e-08,5.00000000e-01,2.28528920e-02
5.00000000e-01,4.99999885e-01,1.57105744e-07,1.56820678e-07,4.99999885e-01,5.00000000e-01,7.80209971e-08,5.00000000e-01
6.51861329e-14,1.57417704e-07,1.56820673e-07,4.99999885e-01,1.57108112e-07,2.45805635e-07,5.00000000e-01,2.01497706e-07
2.17309987e-08,1.56944165e-07,5.00011554e-01,-1.08893545e-04,6.32392723e-03,5.00000000e-01,5.18520352e-07,5.00000000e-01
3.55982586e-06,1.52424326e-05,-4.65597310e-05,1.56136316e-07,5.00009234e-01,5.00045716e-01,5.00000000e-01,5.23817637e-07
-4.13145104e-09,5.00000000e-01,1.56128493e-07,1.52488302e-05,-4.43602559e-05,5.00000000e-01,5.00046397e-01,5.00000000e-01
3.91425602e-07,-3.69225894e-05,1.52919106e-05,5.00000000e-01,1.56109765e-07,5.00021785e-01,5.00000000e-01,5.00048362e-01
5.64637840e-07,-6.42049148e-08,5.00000000e-01,-3.69373120e-05,1.55542096e-05,5.00000007e-01,5.00021935e-01,5.00000000e-01
